Date,Day,Fasting_start_time,Mouse,Hormone_group,Abx_group,Total_group,Weight_g,Time,Dose_vol_ul,Dose_time,Blood_glucose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food_added_g,Notes,Blood_glucose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,0,,,,,,15,,,,,,30,,,,,,60,,,,,,90,,,,,,120,,,,,,,,0,,,,,,15,,,,,,30,,,,,,60,,,,,,90,,,,,,120,,,,,
,,,,,,,,,,,0_1,0_2,0_3,0_4,0_average,0_std,15_1,15_2,15_3,15_4,15_average,15_std,30_1,30_2,30_3,30_4,30_average,30_std,60_1,60_2,60_3,60_4,60_average,60_std,90_1,90_2,90_3,90_4,90_average,90_std,120_1,120_2,120_3,120_4,120_average,120_std,,,0_1,0_2,0_3,0_4,0_average,0_std,15_1,15_2,15_3,15_4,15_average,15_std,30_1,30_2,30_3,30_4,30_average,30_std,60_1,60_2,60_3,60_4,60_average,60_std,90_1,90_2,90_3,90_4,90_average,90_std,120_1,120_2,120_3,120_4,120_average,120_std
9/10/24,D-2,7:00 AM,703,pl,no_abx,pl_no_abx,19.9,1:00 PM,100,12:00,206,186,192,,194.6666667,10.26320288,300,305,,,302.5,3.535533906,249,244,,,246.5,3.535533906,230,244,,,237,9.899494937,214,200,212,,208.6666667,7.571877794,225,214,228,215,220.5,7.047458171,80.7,,,186,192,,189,4.242640687,300,305,,,302.5,3.535533906,249,244,,,246.5,3.535533906,230,244,,,237,9.899494937,214,,212,,213,1.414213562,225,214,,215,218,6.08276253
9/10/24,D-2,10:00 AM,504,saline,no_abx,saline_no_abx,19.5,4:00 PM,100,0:00,194,206,,,200,8.485281374,310,269,253,,277.3333333,29.39954648,215,211,,,213,2.828427125,205,209,,,207,2.828427125,196,196,,,196,0,204,201,,,202.5,2.121320344,101.4,,194,206,,,200,8.485281374,,269,253,,261,11.3137085,215,211,,,213,2.828427125,205,209,,,207,2.828427125,196,196,,,196,0,204,201,,,202.5,2.121320344
9/10/24,D-2,10:00 AM,505,saline,no_abx,saline_no_abx,19.5,4:00 PM,100,1:30,190,211,,,200.5,14.8492424,387,310,302,,333,46.93612681,285,275,,,280,7.071067812,224,209,,,216.5,10.60660172,198,236,193,,209,23.51595203,182,184,,,183,1.414213562,97.1,,190,211,,,200.5,14.8492424,,310,302,,306,5.656854249,285,275,,,280,7.071067812,224,209,,,216.5,10.60660172,198,,193,,195.5,3.535533906,182,184,,,183,1.414213562
9/10/24,D-2,10:00 AM,506,saline,no_abx,saline_no_abx,19.1,4:00 PM,100,3:00,194,187,,,190.5,4.949747468,329,278,285,,297.3333333,27.64657905,239,231,,,235,5.656854249,205,212,,,208.5,4.949747468,196,191,,,193.5,3.535533906,180,174,,,177,4.242640687,93.7,,194,187,,,190.5,4.949747468,,278,285,,281.5,4.949747468,239,231,,,235,5.656854249,205,212,,,208.5,4.949747468,196,191,,,193.5,3.535533906,180,174,,,177,4.242640687
9/10/24,D-2,10:00 AM,604,pgh,no_abx,pgh_no_abx,18.2,4:00 PM,90,4:30,254,199,208,,220.3333333,29.5014124,296,283,,,289.5,9.192388155,308,294,,,301,9.899494937,230,224,,,227,4.242640687,208,210,,,209,1.414213562,213,185,199,,199,14,92.3,,,199,208,,203.5,6.363961031,296,283,,,289.5,9.192388155,308,294,,,301,9.899494937,230,224,,,227,4.242640687,208,210,,,209,1.414213562,213,185,199,,199,14
9/10/24,D-2,10:00 AM,605,pgh,no_abx,pgh_no_abx,19.6,4:00 PM,100,6:00,199,197,,,198,1.414213562,367,282,264,,304.3333333,55.01211988,243,241,,,242,1.414213562,184,196,,,190,8.485281374,192,195,,,193.5,2.121320344,184,182,,,183,1.414213562,80,,199,197,,,198,1.414213562,,282,264,,273,12.72792206,243,241,,,242,1.414213562,184,196,,,190,8.485281374,192,195,,,193.5,2.121320344,184,182,,,183,1.414213562
9/10/24,D-2,10:00 AM,606,pgh,no_abx,pgh_no_abx,18.5,4:00 PM,90,7:30,185,174,,,179.5,7.778174593,292,247,276,,271.6666667,22.81081615,267,261,,,264,4.242640687,206,195,,,200.5,7.778174593,225,213,,,219,8.485281374,184,179,,,181.5,3.535533906,67.5,,185,174,,,179.5,7.778174593,292,,276,,284,11.3137085,267,261,,,264,4.242640687,206,195,,,200.5,7.778174593,225,213,,,219,8.485281374,184,179,,,181.5,3.535533906
9/10/24,D-2,10:00 AM,704,pl,no_abx,pl_no_abx,21,4:00 PM,110,9:00,194,206,,,200,8.485281374,287,287,,,287,0,251,244,,,247.5,4.949747468,198,189,,,193.5,6.363961031,215,190,194,,199.6666667,13.42882472,198,197,,,197.5,0.707106781,96,,194,206,,,200,8.485281374,287,287,,,287,0,251,244,,,247.5,4.949747468,198,189,,,193.5,6.363961031,,190,194,,192,2.828427125,198,197,,,197.5,0.707106781
9/10/24,D-2,10:00 AM,705,pl,no_abx,pl_no_abx,18.3,4:00 PM,90,10:30,209,205,,,207,2.828427125,336,326,,,331,7.071067812,343,341,,,342,1.414213562,237,235,,,236,1.414213562,230,244,,,237,9.899494937,210,203,,,206.5,4.949747468,89.1,,209,205,,,207,2.828427125,336,326,,,331,7.071067812,343,341,,,342,1.414213562,237,235,,,236,1.414213562,230,244,,,237,9.899494937,210,203,,,206.5,4.949747468
9/10/24,D-2,10:00 AM,706,pl,no_abx,pl_no_abx,20.8,4:00 PM,100,12:00,196,197,,,196.5,0.707106781,309,300,,,304.5,6.363961031,291,253,250,,264.6666667,22.85461296,193,196,,,194.5,2.121320344,186,195,,,190.5,6.363961031,191,195,,,193,2.828427125,92.4,,196,197,,,196.5,0.707106781,309,300,,,304.5,6.363961031,,253,250,,251.5,2.121320344,193,196,,,194.5,2.121320344,186,195,,,190.5,6.363961031,191,195,,,193,2.828427125
9/13/24,D-2,7:00 AM,511,saline,abx,saline_abx,18.6,1:00 PM,90,0:00,173,169,,,171,2.828427125,286,282,,,284,2.828427125,219,239,,,229,14.14213562,204,205,,,204.5,0.707106781,197,180,,,188.5,12.02081528,209,185,200,,198,12.12435565,170.7,,173,169,,,171,2.828427125,286,282,,,284,2.828427125,219,239,,,229,14.14213562,204,205,,,204.5,0.707106781,197,180,,,188.5,12.02081528,209,,200,,204.5,6.363961031
9/13/24,D-2,7:00 AM,512,saline,abx,saline_abx,18.8,1:00 PM,90,1:30,180,172,,,176,5.656854249,258,232,223,,237.6666667,18.17507451,203,198,,,200.5,3.535533906,181,176,,,178.5,3.535533906,198,200,,,199,1.414213562,165,174,,,169.5,6.363961031,151,check food added – hard to read,180,172,,,176,5.656854249,,232,223,,227.5,6.363961031,203,198,,,200.5,3.535533906,181,176,,,178.5,3.535533906,198,200,,,199,1.414213562,165,174,,,169.5,6.363961031
9/13/24,D-2,7:00 AM,516,saline,abx,saline_abx,20.6,1:00 PM,100,3:00,246,178,179,,201,38.97435054,271,220,215,,235.3333333,30.98924545,209,199,,,204,7.071067812,198,218,,,208,14.14213562,191,185,,,188,4.242640687,182,193,,,187.5,7.778174593,142.1,,,178,179,,178.5,0.707106781,,220,215,,217.5,3.535533906,209,199,,,204,7.071067812,198,218,,,208,14.14213562,191,185,,,188,4.242640687,182,193,,,187.5,7.778174593
9/13/24,D-2,7:00 AM,612,pgh,abx,pgh_abx,18.2,1:00 PM,90,4:30,172,170,,,171,1.414213562,268,261,,,264.5,4.949747468,238,244,,,241,4.242640687,219,215,,,217,2.828427125,191,186,,,188.5,3.535533906,173,170,,,171.5,2.121320344,134,,172,170,,,171,1.414213562,268,261,,,264.5,4.949747468,238,244,,,241,4.242640687,219,215,,,217,2.828427125,191,186,,,188.5,3.535533906,173,170,,,171.5,2.121320344
9/13/24,D-2,7:00 AM,613,pgh,abx,pgh_abx,20,1:00 PM,100,6:00,165,172,,,168.5,4.949747468,203,210,,,206.5,4.949747468,190,189,,,189.5,0.707106781,180,179,,,179.5,0.707106781,181,179,,,180,1.414213562,191,171,,,181,14.14213562,136.5,,165,172,,,168.5,4.949747468,203,210,,,206.5,4.949747468,190,189,,,189.5,0.707106781,180,179,,,179.5,0.707106781,181,179,,,180,1.414213562,191,171,,,181,14.14213562
9/13/24,D-2,7:00 AM,616,pgh,abx,pgh_abx,19,1:00 PM,100,7:30,148,151,,,149.5,2.121320344,262,257,,,259.5,3.535533906,236,214,,,225,15.55634919,175,190,,,182.5,10.60660172,188,194,,,191,4.242640687,169,183,,,176,9.899494937,145.9,,148,151,,,149.5,2.121320344,262,257,,,259.5,3.535533906,236,214,,,225,15.55634919,175,190,,,182.5,10.60660172,188,194,,,191,4.242640687,169,183,,,176,9.899494937
9/13/24,D-2,7:00 AM,712,pl,abx,pl_abx,19.2,1:00 PM,100,9:00,139,175,155,,156.3333333,18.03699901,232,233,,,232.5,0.707106781,188,188,,,188,0,174,167,,,170.5,4.949747468,159,162,,,160.5,2.121320344,172,175,,,173.5,2.121320344,150.9,,139,,155,,147,11.3137085,232,233,,,232.5,0.707106781,188,188,,,188,0,174,167,,,170.5,4.949747468,159,162,,,160.5,2.121320344,172,175,,,173.5,2.121320344
9/13/24,D-2,7:00 AM,715,pl,abx,pl_abx,20.2,1:00 PM,100,10:30,197,186,,,191.5,7.778174593,259,234,,,246.5,17.67766953,192,186,,,189,4.242640687,190,180,,,185,7.071067812,193,193,,,193,0,171,180,,,175.5,6.363961031,156.4,,197,186,,,191.5,7.778174593,259,234,,,246.5,17.67766953,192,186,,,189,4.242640687,190,180,,,185,7.071067812,193,193,,,193,0,171,180,,,175.5,6.363961031
9/13/24,D-2,7:00 AM,716,pl,abx,pl_abx,17.6,1:00 PM,90,12:00,150,155,,,152.5,3.535533906,260,238,,,249,15.55634919,222,233,,,227.5,7.778174593,178,187,,,182.5,6.363961031,184,180,,,182,2.828427125,155,155,,,155,0,151,,150,155,,,152.5,3.535533906,260,238,,,249,15.55634919,222,233,,,227.5,7.778174593,178,187,,,182.5,6.363961031,184,180,,,182,2.828427125,155,155,,,155,0
9/13/24,D-2,10:00 AM,513,saline,abx,saline_abx,19.2,4:00 PM,100,0:00,172,166,,,169,4.242640687,244,249,,,246.5,3.535533906,213,207,,,210,4.242640687,174,174,,,174,0,170,157,,,163.5,9.192388155,169,171,,,170,1.414213562,89.8,,172,166,,,169,4.242640687,244,249,,,246.5,3.535533906,213,207,,,210,4.242640687,174,174,,,174,0,170,157,,,163.5,9.192388155,169,171,,,170,1.414213562
9/13/24,D-2,10:00 AM,514,saline,abx,saline_abx,19.9,4:00 PM,100,1:30,146,156,,,151,7.071067812,246,228,,,237,12.72792206,178,186,,,182,5.656854249,200,190,,,195,7.071067812,166,177,,,171.5,7.778174593,166,157,,,161.5,6.363961031,79.2,,146,156,,,151,7.071067812,246,228,,,237,12.72792206,178,186,,,182,5.656854249,200,190,,,195,7.071067812,166,177,,,171.5,7.778174593,166,157,,,161.5,6.363961031
9/13/24,D-2,10:00 AM,515,saline,abx,saline_abx,16.9,4:00 PM,80,3:00,145,148,,,146.5,2.121320344,261,280,,,270.5,13.43502884,205,195,,,200,7.071067812,191,190,,,190.5,0.707106781,174,171,,,172.5,2.121320344,169,167,,,168,1.414213562,103.1,,145,148,,,146.5,2.121320344,261,280,,,270.5,13.43502884,205,195,,,200,7.071067812,191,190,,,190.5,0.707106781,174,171,,,172.5,2.121320344,169,167,,,168,1.414213562
9/13/24,D-2,10:00 AM,611,pgh,abx,pgh_abx,19.6,4:00 PM,100,4:30,155,146,,,150.5,6.363961031,289,268,,,278.5,14.8492424,202,184,,,193,12.72792206,170,178,,,174,5.656854249,164,161,,,162.5,2.121320344,239,208,202,,216.3333333,19.85782801,87.3,,155,146,,,150.5,6.363961031,289,268,,,278.5,14.8492424,202,184,,,193,12.72792206,170,178,,,174,5.656854249,164,161,,,162.5,2.121320344,,208,202,,205,4.242640687
9/13/24,D-2,10:00 AM,614,pgh,abx,pgh_abx,20.1,4:00 PM,100,6:00,149,161,,,155,8.485281374,239,204,231,,224.6666667,18.33939294,210,200,,,205,7.071067812,186,175,,,180.5,7.778174593,196,195,,,195.5,0.707106781,173,181,,,177,5.656854249,73.2,,149,161,,,155,8.485281374,239,,231,,235,5.656854249,210,200,,,205,7.071067812,186,175,,,180.5,7.778174593,196,195,,,195.5,0.707106781,173,181,,,177,5.656854249
9/13/24,D-2,10:00 AM,615,pgh,abx,pgh_abx,18.8,4:00 PM,90,7:30,174,184,,,179,7.071067812,202,214,,,208,8.485281374,195,188,,,191.5,4.949747468,194,196,,,195,1.414213562,186,196,,,191,7.071067812,191,187,,,189,2.828427125,71,,174,184,,,179,7.071067812,202,214,,,208,8.485281374,195,188,,,191.5,4.949747468,194,196,,,195,1.414213562,186,196,,,191,7.071067812,191,187,,,189,2.828427125
9/13/24,D-2,10:00 AM,711,pl,abx,pl_abx,17.4,4:00 PM,90,9:00,158,144,,,151,9.899494937,270,260,,,265,7.071067812,220,217,,,218.5,2.121320344,202,211,,,206.5,6.363961031,190,174,,,182,11.3137085,186,182,,,184,2.828427125,81,,158,144,,,151,9.899494937,270,260,,,265,7.071067812,220,217,,,218.5,2.121320344,202,211,,,206.5,6.363961031,190,174,,,182,11.3137085,186,182,,,184,2.828427125
9/13/24,D-2,10:00 AM,713,pl,abx,pl_abx,19.7,4:00 PM,100,10:30,193,176,,,184.5,12.02081528,237,234,,,235.5,2.121320344,234,217,,,225.5,12.02081528,212,201,,,206.5,7.778174593,181,185,,,183,2.828427125,173,163,,,168,7.071067812,90.6,,193,176,,,184.5,12.02081528,237,234,,,235.5,2.121320344,234,217,,,225.5,12.02081528,212,201,,,206.5,7.778174593,181,185,,,183,2.828427125,173,163,,,168,7.071067812
9/13/24,D-2,10:00 AM,714,pl,abx,pl_abx,19.8,4:00 PM,100,12:00,153,148,,,150.5,3.535533906,187,178,,,182.5,6.363961031,203,191,,,197,8.485281374,183,183,,,183,0,180,169,,,174.5,7.778174593,171,167,,,169,2.828427125,80.1,,153,148,,,150.5,3.535533906,187,178,,,182.5,6.363961031,203,191,,,197,8.485281374,183,183,,,183,0,180,169,,,174.5,7.778174593,171,167,,,169,2.828427125
9/17/24,D6,7:15 AM,502,saline,no_abx,saline_no_abx,19.2,1:15 PM,100,0:00,187,176,,,181.5,7.778174593,298,285,,,291.5,9.192388155,219,213,,,216,4.242640687,209,223,,,216,9.899494937,194,193,,,193.5,0.707106781,208,198,,,203,7.071067812,79.5,try to check if time is actually 12:15 or 1:15. Sheet says 12:15 but 1:15 should be right for a 6 hour OGTT fast,187,176,,,181.5,7.778174593,298,285,,,291.5,9.192388155,219,213,,,216,4.242640687,209,223,,,216,9.899494937,194,193,,,193.5,0.707106781,208,198,,,203,7.071067812
9/17/24,D6,7:15 AM,504,saline,no_abx,saline_no_abx,20.5,1:15 PM,100,1:30,180,165,,,172.5,10.60660172,294,289,,,291.5,3.535533906,231,225,,,228,4.242640687,225,227,,,226,1.414213562,202,214,,,208,8.485281374,214,229,,,221.5,10.60660172,73.8,,180,165,,,172.5,10.60660172,294,289,,,291.5,3.535533906,231,225,,,228,4.242640687,225,227,,,226,1.414213562,202,214,,,208,8.485281374,214,229,,,221.5,10.60660172
9/17/24,D6,7:15 AM,505,saline,no_abx,saline_no_abx,19.8,1:15 PM,100,3:00,157,177,165,,166.3333333,10.06644591,210,190,,,200,14.14213562,213,221,,,217,5.656854249,224,219,,,221.5,3.535533906,199,206,,,202.5,4.949747468,188,201,,,194.5,9.192388155,73.3,,157,,165,,161,5.656854249,210,190,,,200,14.14213562,213,221,,,217,5.656854249,224,219,,,221.5,3.535533906,199,206,,,202.5,4.949747468,188,201,,,194.5,9.192388155
9/17/24,D6,7:15 AM,602,pgh,no_abx,pgh_no_abx,19.4,1:15 PM,100,4:30,182,174,,,178,5.656854249,247,244,,,245.5,2.121320344,215,221,,,218,4.242640687,204,203,,,203.5,0.707106781,206,208,,,207,1.414213562,191,199,,,195,5.656854249,70.9,,182,174,,,178,5.656854249,247,244,,,245.5,2.121320344,215,221,,,218,4.242640687,204,203,,,203.5,0.707106781,206,208,,,207,1.414213562,191,199,,,195,5.656854249
9/17/24,D6,7:15 AM,603,pgh,no_abx,pgh_no_abx,20.5,1:15 PM,100,6:00,202,193,,,197.5,6.363961031,267,247,,,257,14.14213562,220,238,,,229,12.72792206,214,205,,,209.5,6.363961031,205,196,,,200.5,6.363961031,194,209,,,201.5,10.60660172,80.6,,202,193,,,197.5,6.363961031,267,247,,,257,14.14213562,220,238,,,229,12.72792206,214,205,,,209.5,6.363961031,205,196,,,200.5,6.363961031,194,209,,,201.5,10.60660172
9/17/24,D6,7:15 AM,606,pgh,no_abx,pgh_no_abx,20.3,1:15 PM,100,7:30,200,183,,,191.5,12.02081528,333,256,334,,307.6666667,44.74743941,239,246,,,242.5,4.949747468,197,211,,,204,9.899494937,244,225,,,234.5,13.43502884,227,231,,,229,2.828427125,67.4,,200,183,,,191.5,12.02081528,333,,334,,333.5,0.707106781,239,246,,,242.5,4.949747468,197,211,,,204,9.899494937,244,225,,,234.5,13.43502884,227,231,,,229,2.828427125
9/17/24,D6,7:15 AM,701,pl,no_abx,pl_no_abx,18.7,1:15 PM,90,9:00,199,205,,,202,4.242640687,269,248,,,258.5,14.8492424,240,206,206,,217.3333333,19.62990915,194,208,,,201,9.899494937,194,191,,,192.5,2.121320344,182,188,,,185,4.242640687,70,,199,205,,,202,4.242640687,269,248,,,258.5,14.8492424,,206,206,,206,0,194,208,,,201,9.899494937,194,191,,,192.5,2.121320344,182,188,,,185,4.242640687
9/17/24,D6,7:15 AM,704,pl,no_abx,pl_no_abx,21.7,1:15 PM,110,10:30,200,201,,,200.5,0.707106781,302,290,,,296,8.485281374,208,235,221,,221.3333333,13.50308607,210,205,,,207.5,3.535533906,185,193,,,189,5.656854249,195,203,,,199,5.656854249,83.4,,200,201,,,200.5,0.707106781,302,290,,,296,8.485281374,208,,221,,214.5,9.192388155,210,205,,,207.5,3.535533906,185,193,,,189,5.656854249,195,203,,,199,5.656854249
9/17/24,D6,7:15 AM,705,pl,no_abx,pl_no_abx,18.9,1:15 PM,90,12:00,202,201,,,201.5,0.707106781,258,267,,,262.5,6.363961031,284,276,,,280,5.656854249,307,247,246,,266.6666667,34.93326972,336,220,208,,254.6666667,70.69181942,249,215,225,,229.6666667,17.4737899,79.8,,202,201,,,201.5,0.707106781,258,267,,,262.5,6.363961031,284,276,,,280,5.656854249,,247,246,,246.5,0.707106781,,220,208,,214,8.485281374,,215,225,,220,7.071067812
9/17/24,D6,10:15 AM,501,saline,no_abx,saline_no_abx,20.4,4:15 PM,100,0:00,169,151,,,160,12.72792206,292,302,,,297,7.071067812,252,268,,,260,11.3137085,216,200,,,208,11.3137085,184,181,,,182.5,2.121320344,170,179,,,174.5,6.363961031,85.8,,169,151,,,160,12.72792206,292,302,,,297,7.071067812,252,268,,,260,11.3137085,216,200,,,208,11.3137085,184,181,,,182.5,2.121320344,170,179,,,174.5,6.363961031
9/17/24,D6,10:15 AM,503,saline,no_abx,saline_no_abx,20.1,4:15 PM,100,1:30,183,177,,,180,4.242640687,233,215,,,224,12.72792206,235,208,,,221.5,19.09188309,216,218,,,217,1.414213562,198,190,,,194,5.656854249,201,185,,,193,11.3137085,74,,183,177,,,180,4.242640687,233,215,,,224,12.72792206,235,208,,,221.5,19.09188309,216,218,,,217,1.414213562,198,190,,,194,5.656854249,201,185,,,193,11.3137085
9/17/24,D6,10:15 AM,506,saline,no_abx,saline_no_abx,20.3,4:15 PM,100,3:00,158,191,172,,173.6666667,16.563011,301,252,285,,279.3333333,24.98666311,234,235,,,234.5,0.707106781,178,186,,,182,5.656854249,188,187,,,187.5,0.707106781,176,186,,,181,7.071067812,78,,158,,172,,165,9.899494937,301,,285,,293,11.3137085,234,235,,,234.5,0.707106781,178,186,,,182,5.656854249,188,187,,,187.5,0.707106781,176,186,,,181,7.071067812
9/17/24,D6,10:15 AM,601,pgh,no_abx,pgh_no_abx,20.7,4:15 PM,100,4:30,179,163,,,171,11.3137085,225,226,,,225.5,0.707106781,209,186,,,197.5,16.26345597,189,184,,,186.5,3.535533906,187,181,,,184,4.242640687,180,169,,,174.5,7.778174593,70.8,,179,163,,,171,11.3137085,225,226,,,225.5,0.707106781,209,186,,,197.5,16.26345597,189,184,,,186.5,3.535533906,187,181,,,184,4.242640687,180,169,,,174.5,7.778174593
9/17/24,D6,10:15 AM,604,pgh,no_abx,pgh_no_abx,19.7,4:15 PM,100,6:00,190,171,,,180.5,13.43502884,257,218,242,,239,19.67231557,243,238,,,240.5,3.535533906,206,186,,,196,14.14213562,211,196,,,203.5,10.60660172,226,184,188,,199.3333333,23.18045153,81.8,,190,171,,,180.5,13.43502884,257,,242,,249.5,10.60660172,243,238,,,240.5,3.535533906,206,186,,,196,14.14213562,211,196,,,203.5,10.60660172,,184,188,,186,2.828427125
9/17/24,D6,10:15 AM,605,pgh,no_abx,pgh_no_abx,19.6,4:15 PM,100,7:30,191,195,,,193,2.828427125,244,246,,,245,1.414213562,219,204,,,211.5,10.60660172,215,185,181,,193.6666667,18.58314649,189,182,,,185.5,4.949747468,169,165,,,167,2.828427125,74,,191,195,,,193,2.828427125,244,246,,,245,1.414213562,219,204,,,211.5,10.60660172,,185,181,,183,2.828427125,189,182,,,185.5,4.949747468,169,165,,,167,2.828427125
9/17/24,D6,10:15 AM,702,pl,no_abx,pl_no_abx,21,4:15 PM,110,9:00,185,171,,,178,9.899494937,229,202,191,,207.3333333,19.55334583,230,214,,,222,11.3137085,230,198,201,,209.6666667,17.67295486,225,187,193,,201.6666667,20.42873793,193,189,,,191,2.828427125,73.8,,185,171,,,178,9.899494937,,202,191,,196.5,7.778174593,230,214,,,222,11.3137085,,198,201,,199.5,2.121320344,,187,193,,190,4.242640687,193,189,,,191,2.828427125
9/17/24,D6,10:15 AM,703,pl,no_abx,pl_no_abx,20.1,4:15 PM,100,10:30,198,179,,,188.5,13.43502884,223,189,198,,203.3333333,17.61628035,194,182,,,188,8.485281374,199,181,,,190,12.72792206,193,195,,,194,1.414213562,196,182,,,189,9.899494937,65.7,,198,179,,,188.5,13.43502884,,189,198,,193.5,6.363961031,194,182,,,188,8.485281374,199,181,,,190,12.72792206,193,195,,,194,1.414213562,196,182,,,189,9.899494937
9/17/24,D6,10:15 AM,706,pl,no_abx,pl_no_abx,21.1,4:15 PM,110,12:00,167,149,,,158,12.72792206,225,219,,,222,4.242640687,186,182,,,184,2.828427125,191,185,,,188,4.242640687,184,185,,,184.5,0.707106781,192,191,,,191.5,0.707106781,90.1,,167,149,,,158,12.72792206,225,219,,,222,4.242640687,186,182,,,184,2.828427125,191,185,,,188,4.242640687,184,185,,,184.5,0.707106781,192,191,,,191.5,0.707106781
