Date,Day,Fasting_start_time,Mouse,Hormone_group,Abx_group,Total_group,Weight_g,Time,Dose_vol_ul,Dose_time,Blood_glucose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Food_added_g,Notes,Blood_glucose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Successful (Y/N)? (BG drop by >15% from 0-15 min),0-15 drop %
,,,,,,,,,,,0,,,,,,15,,,,,,30,,,,,,60,,,,,,90,,,,,,120,,,,,,,,0,,,,,,15,,,,,,30,,,,,,60,,,,,,90,,,,,,120,,,,,,,
,,,,,,,,,,,0_1,0_2,0_3,0_4,0_average,0_std,15_1,15_2,15_3,15_4,15_average,15_std,30_1,30_2,30_3,30_4,30_average,30_std,60_1,60_2,60_3,60_4,60_average,60_std,90_1,90_2,90_3,90_4,90_average,90_std,120_1,120_2,120_3,120_4,120_average,120_std,,,0_1,0_2,0_3,0_4,0_average,0_std,15_1,15_2,15_3,15_4,15_average,15_std,30_1,30_2,30_3,30_4,30_average,30_std,60_1,60_2,60_3,60_4,60_average,60_std,90_1,90_2,90_3,90_4,90_average,90_std,120_1,120_2,120_3,120_4,120_average,120_std,,
9/11/24,D-1,7:00 AM,706,pl,no_abx,pl_no_abx,21.3,12:00 PM,110,12:00,174,163,,,168.5,7.778174593,92,88,,,90,2.828427125,101,97,,,99,2.828427125,131,130,,,130.5,0.707106781,164,160,,,162,2.828427125,197,193,,,195,2.828427125,157.3,,174,163,,,168.5,7.778174593,92,88,,,90,2.828427125,101,97,,,99,2.828427125,131,130,,,130.5,0.707106781,164,160,,,162,2.828427125,197,193,,,195,2.828427125,Yes,-46.59%
9/11/24,D-1,10:00 AM,501,saline,no_abx,saline_no_abx,19.7,3:00 PM,100,0:00,187,191,,,189,2.828427125,137,128,,,132.5,6.363961031,96,108,,,102,8.485281374,126,130,,,128,2.828427125,160,150,,,155,7.071067812,180,192,,,186,8.485281374,162.3,,187,191,,,189,2.828427125,137,128,,,132.5,6.363961031,96,108,,,102,8.485281374,126,130,,,128,2.828427125,160,150,,,155,7.071067812,180,192,,,186,8.485281374,Yes,-29.89%
9/11/24,D-1,10:00 AM,503,saline,no_abx,saline_no_abx,20.1,3:00 PM,100,1:30,98,104,,,101,4.242640687,74,74,,,74,0,108,96,,,102,8.485281374,134,137,,,135.5,2.121320344,142,139,,,140.5,2.121320344,139,135,,,137,2.828427125,171.2,fasting BG unusually low,98,104,,,101,4.242640687,74,74,,,74,0,108,96,,,102,8.485281374,134,137,,,135.5,2.121320344,142,139,,,140.5,2.121320344,139,135,,,137,2.828427125,Yes,-26.73%
9/11/24,D-1,10:00 AM,505,saline,no_abx,saline_no_abx,15.4,3:00 PM,80,3:00,187,186,,,186.5,0.707106781,134,110,,,122,16.97056275,110,99,,,104.5,7.778174593,137,123,,,130,9.899494937,182,173,,,177.5,6.363961031,181,197,,,189,11.3137085,170.9,,187,186,,,186.5,0.707106781,134,110,,,122,16.97056275,110,99,,,104.5,7.778174593,137,123,,,130,9.899494937,182,173,,,177.5,6.363961031,181,197,,,189,11.3137085,Yes,-34.58%
9/11/24,D-1,10:00 AM,601,pgh,no_abx,pgh_no_abx,19.4,3:00 PM,100,4:30,204,200,,,202,2.828427125,106,97,,,101.5,6.363961031,84,85,,,84.5,0.707106781,126,127,,,126.5,0.707106781,172,160,,,166,8.485281374,205,185,,,195,14.14213562,167.4,,204,200,,,202,2.828427125,106,97,,,101.5,6.363961031,84,85,,,84.5,0.707106781,126,127,,,126.5,0.707106781,172,160,,,166,8.485281374,205,185,,,195,14.14213562,Yes,-49.75%
9/11/24,D-1,10:00 AM,605,pgh,no_abx,pgh_no_abx,19.5,3:00 PM,100,6:00,191,181,,,186,7.071067812,187,182,,,184.5,3.535533906,181,189,,,185,5.656854249,185,176,,,180.5,6.363961031,173,163,,,168,7.071067812,199,185,,,192,9.899494937,160.1,,191,181,,,186,7.071067812,187,182,,,184.5,3.535533906,181,189,,,185,5.656854249,185,176,,,180.5,6.363961031,173,163,,,168,7.071067812,199,185,,,192,9.899494937,No,-0.81%
9/11/24,D-1,10:00 AM,606,pgh,no_abx,pgh_no_abx,18.4,3:00 PM,90,7:30,188,181,,,184.5,4.949747468,110,93,,,101.5,12.02081528,92,88,,,90,2.828427125,144,140,,,142,2.828427125,183,179,,,181,2.828427125,203,187,,,195,11.3137085,180,,188,181,,,184.5,4.949747468,110,93,,,101.5,12.02081528,92,88,,,90,2.828427125,144,140,,,142,2.828427125,183,179,,,181,2.828427125,203,187,,,195,11.3137085,Yes,-44.99%
9/11/24,D-1,10:00 AM,702,pl,no_abx,pl_no_abx,20.7,3:00 PM,100,9:00,193,207,,,200,9.899494937,147,153,,,150,4.242640687,118,107,,,112.5,7.778174593,172,162,,,167,7.071067812,184,190,,,187,4.242640687,189,197,,,193,5.656854249,167.8,,193,207,,,200,9.899494937,147,153,,,150,4.242640687,118,107,,,112.5,7.778174593,172,162,,,167,7.071067812,184,190,,,187,4.242640687,189,197,,,193,5.656854249,Yes,-25.00%
9/11/24,D-1,10:00 AM,704,pl,no_abx,pl_no_abx,21.6,3:00 PM,110,10:30,203,188,183,,191.3333333,10.40833,87,85,,,86,1.414213562,99,94,,,96.5,3.535533906,163,153,,,158,7.071067812,187,180,,,183.5,4.949747468,180,197,,,188.5,12.02081528,170.9,,,188,183,,185.5,3.535533906,87,85,,,86,1.414213562,99,94,,,96.5,3.535533906,163,153,,,158,7.071067812,187,180,,,183.5,4.949747468,180,197,,,188.5,12.02081528,Yes,-53.64%
9/11/24,D-1,10:00 AM,705,pl,no_abx,pl_no_abx,18.5,3:00 PM,90,12:00,238,230,,,234,5.656854249,125,146,129,,133.3333333,11.15048579,113,112,,,112.5,0.707106781,146,131,,,138.5,10.60660172,163,166,,,164.5,2.121320344,206,203,,,204.5,2.121320344,173.3,,238,230,,,234,5.656854249,125,,129,,127,2.828427125,113,112,,,112.5,0.707106781,146,131,,,138.5,10.60660172,163,166,,,164.5,2.121320344,206,203,,,204.5,2.121320344,Yes,-45.73%
9/14/24,D-1,7:15 AM,512,saline,abx,saline_abx,19.6,12:15 PM,100,0:00,190,185,,,187.5,3.535533906,108,117,,,112.5,6.363961031,117,128,,,122.5,7.778174593,109,123,,,116,9.899494937,177,174,,,175.5,2.121320344,176,170,,,173,4.242640687,150.2,,190,185,,,187.5,3.535533906,108,117,,,112.5,6.363961031,117,128,,,122.5,7.778174593,109,123,,,116,9.899494937,177,174,,,175.5,2.121320344,176,170,,,173,4.242640687,Yes,-40.00%
9/14/24,D-1,7:15 AM,513,saline,abx,saline_abx,19.9,12:15 PM,100,1:30,170,170,,,170,0,119,102,,,110.5,12.02081528,114,114,,,114,0,166,155,,,160.5,7.778174593,174,165,,,169.5,6.363961031,167,177,,,172,7.071067812,144.8,,170,170,,,170,0,119,102,,,110.5,12.02081528,114,114,,,114,0,166,155,,,160.5,7.778174593,174,165,,,169.5,6.363961031,167,177,,,172,7.071067812,Yes,-35.00%
9/14/24,D-1,7:15 AM,516,saline,abx,saline_abx,21.4,12:15 PM,110,3:00,147,151,,,149,2.828427125,125,114,,,119.5,7.778174593,126,126,,,126,0,174,164,,,169,7.071067812,158,154,,,156,2.828427125,180,175,,,177.5,3.535533906,150.9,,147,151,,,149,2.828427125,125,114,,,119.5,7.778174593,126,126,,,126,0,174,164,,,169,7.071067812,158,154,,,156,2.828427125,180,175,,,177.5,3.535533906,Yes,-19.80%
9/14/24,D-1,7:15 AM,611,pgh,abx,pgh_abx,20.9,12:15 PM,210,4:30,185,174,,,179.5,7.778174593,99,101,,,100,1.414213562,90,91,,,90.5,0.707106781,95,94,,,94.5,0.707106781,212,192,,,202,14.14213562,201,204,,,202.5,2.121320344,150.8,accidentally received 210 ul instead of 100  – will have to disregard results,185,174,,,179.5,7.778174593,99,101,,,100,1.414213562,90,91,,,90.5,0.707106781,95,94,,,94.5,0.707106781,212,192,,,202,14.14213562,201,204,,,202.5,2.121320344,No,-44.29%
9/14/24,D-1,7:15 AM,614,pgh,abx,pgh_abx,21.1,12:15 PM,110,13:30,166,176,,,171,7.071067812,105,101,,,103,2.828427125,93,99,,,96,4.242640687,106,105,,,105.5,0.707106781,148,156,,,152,5.656854249,153,154,,,153.5,0.707106781,134.6,injected late due to mistake with mouse above – all measurements correct though,166,176,,,171,7.071067812,105,101,,,103,2.828427125,93,99,,,96,4.242640687,106,105,,,105.5,0.707106781,148,156,,,152,5.656854249,153,154,,,153.5,0.707106781,Yes,-39.77%
9/14/24,D-1,7:15 AM,615,pgh,abx,pgh_abx,20,12:15 PM,100,7:30,163,179,,,171,11.3137085,180,181,,,180.5,0.707106781,195,196,,,195.5,0.707106781,189,185,,,187,2.828427125,163,180,181,,174.6666667,10.11599394,179,165,,,172,9.899494937,159.5,,163,179,,,171,11.3137085,180,181,,,180.5,0.707106781,195,196,,,195.5,0.707106781,189,185,,,187,2.828427125,,180,181,,180.5,0.707106781,179,165,,,172,9.899494937,No,5.56%
9/14/24,D-1,7:15 AM,711,pl,abx,pl_abx,18,12:15 PM,90,9:00,188,185,,,186.5,2.121320344,111,83,109,,101,15.62049935,124,96,108,,109.3333333,14.04753834,147,137,,,142,7.071067812,167,170,,,168.5,2.121320344,201,196,,,198.5,3.535533906,144.1,,188,185,,,186.5,2.121320344,111,,109,,110,1.414213562,,96,108,,102,8.485281374,147,137,,,142,7.071067812,167,170,,,168.5,2.121320344,201,196,,,198.5,3.535533906,Yes,-41.02%
9/14/24,D-1,7:15 AM,715,pl,abx,pl_abx,20.7,12:15 PM,100,10:30,173,170,,,171.5,2.121320344,110,103,,,106.5,4.949747468,106,108,,,107,1.414213562,165,168,,,166.5,2.121320344,173,180,,,176.5,4.949747468,167,180,,,173.5,9.192388155,155.7,,173,170,,,171.5,2.121320344,110,103,,,106.5,4.949747468,106,108,,,107,1.414213562,165,168,,,166.5,2.121320344,173,180,,,176.5,4.949747468,167,180,,,173.5,9.192388155,Yes,-37.90%
9/14/24,D-1,7:15 AM,716,pl,abx,pl_abx,18.5,12:15 PM,90,12:00,169,163,,,166,4.242640687,124,120,,,122,2.828427125,113,113,,,113,0,144,140,,,142,2.828427125,159,176,,,167.5,12.02081528,152,204,202,,186,29.46183973,166,,169,163,,,166,4.242640687,124,120,,,122,2.828427125,113,113,,,113,0,144,140,,,142,2.828427125,159,176,,,167.5,12.02081528,,204,202,,203,1.414213562,Yes,-26.51%
9/14/24,D-1,10:00 AM,511,saline,abx,saline_abx,18.6,3:00 PM,90,0:00,162,159,,,160.5,2.121320344,99,111,,,105,8.485281374,100,109,,,104.5,6.363961031,129,128,,,128.5,0.707106781,150,166,,,158,11.3137085,163,163,,,163,0,138.7,,162,159,,,160.5,2.121320344,99,111,,,105,8.485281374,100,109,,,104.5,6.363961031,129,128,,,128.5,0.707106781,150,166,,,158,11.3137085,163,163,,,163,0,Yes,-34.58%
9/14/24,D-1,10:00 AM,514,saline,abx,saline_abx,20.8,3:00 PM,100,1:30,144,151,,,147.5,4.949747468,97,113,,,105,11.3137085,92,98,,,95,4.242640687,106,120,,,113,9.899494937,177,169,,,173,5.656854249,169,168,,,168.5,0.707106781,156.3,,144,151,,,147.5,4.949747468,97,113,,,105,11.3137085,92,98,,,95,4.242640687,106,120,,,113,9.899494937,177,169,,,173,5.656854249,169,168,,,168.5,0.707106781,Yes,-28.81%
9/14/24,D-1,10:00 AM,515,saline,abx,saline_abx,18.6,3:00 PM,90,3:00,157,160,,,158.5,2.121320344,121,140,,,130.5,13.43502884,122,114,,,118,5.656854249,172,176,,,174,2.828427125,169,162,,,165.5,4.949747468,181,186,,,183.5,3.535533906,123,,157,160,,,158.5,2.121320344,121,140,,,130.5,13.43502884,122,114,,,118,5.656854249,172,176,,,174,2.828427125,169,162,,,165.5,4.949747468,181,186,,,183.5,3.535533906,Yes,-17.67%
9/14/24,D-1,10:00 AM,612,pgh,abx,pgh_abx,19.7,3:00 PM,100,4:30,155,144,,,149.5,7.778174593,155,168,,,161.5,9.192388155,160,169,,,164.5,6.363961031,163,156,,,159.5,4.949747468,187,181,,,184,4.242640687,187,190,,,188.5,2.121320344,134.6,,155,144,,,149.5,7.778174593,155,168,,,161.5,9.192388155,160,169,,,164.5,6.363961031,163,156,,,159.5,4.949747468,187,181,,,184,4.242640687,187,190,,,188.5,2.121320344,No,8.03%
9/14/24,D-1,10:00 AM,613,pgh,abx,pgh_abx,20.8,3:00 PM,100,6:00,166,152,,,159,9.899494937,118,122,,,120,2.828427125,131,137,,,134,4.242640687,138,150,,,144,8.485281374,195,199,,,197,2.828427125,187,179,,,183,5.656854249,137.9,,166,152,,,159,9.899494937,118,122,,,120,2.828427125,131,137,,,134,4.242640687,138,150,,,144,8.485281374,195,199,,,197,2.828427125,187,179,,,183,5.656854249,Yes,-24.53%
9/14/24,D-1,10:00 AM,616,pgh,abx,pgh_abx,20,3:00 PM,100,7:30,157,153,,,155,2.828427125,114,122,,,118,5.656854249,140,132,,,136,5.656854249,145,149,,,147,2.828427125,165,200,165,,176.6666667,20.20725942,170,158,,,164,8.485281374,139.2,,157,153,,,155,2.828427125,114,122,,,118,5.656854249,140,132,,,136,5.656854249,145,149,,,147,2.828427125,165,,165,,165,0,170,158,,,164,8.485281374,Yes,-23.87%
9/14/24,D-1,10:00 AM,712,pl,abx,pl_abx,19.7,3:00 PM,100,9:00,159,150,,,154.5,6.363961031,90,85,,,87.5,3.535533906,116,109,,,112.5,4.949747468,136,144,,,140,5.656854249,176,181,,,178.5,3.535533906,163,172,,,167.5,6.363961031,167,,159,150,,,154.5,6.363961031,90,85,,,87.5,3.535533906,116,109,,,112.5,4.949747468,136,144,,,140,5.656854249,176,181,,,178.5,3.535533906,163,172,,,167.5,6.363961031,Yes,-43.37%
9/14/24,D-1,10:00 AM,713,pl,abx,pl_abx,19.8,3:00 PM,100,10:30,165,173,,,169,5.656854249,139,135,,,137,2.828427125,127,127,,,127,0,148,147,,,147.5,0.707106781,196,186,,,191,7.071067812,190,189,,,189.5,0.707106781,139.8,,165,173,,,169,5.656854249,139,135,,,137,2.828427125,127,127,,,127,0,148,147,,,147.5,0.707106781,196,186,,,191,7.071067812,190,189,,,189.5,0.707106781,Yes,-18.93%
9/14/24,D-1,10:00 AM,714,pl,abx,pl_abx,20.4,3:00 PM,100,12:00,145,147,,,146,1.414213562,102,104,,,103,1.414213562,136,133,,,134.5,2.121320344,163,156,,,159.5,4.949747468,177,185,,,181,5.656854249,167,162,,,164.5,3.535533906,139.7,,145,147,,,146,1.414213562,102,104,,,103,1.414213562,136,133,,,134.5,2.121320344,163,156,,,159.5,4.949747468,177,185,,,181,5.656854249,167,162,,,164.5,3.535533906,Yes,-29.45%
9/18/24,D7,8:00 AM,501,saline,no_abx,saline_no_abx,20.4,1:00 PM,100,0:00,196,183,,,189.5,9.192388155,93,99,,,96,4.242640687,96,93,,,94.5,2.121320344,126,128,,,127,1.414213562,183,180,,,181.5,2.121320344,199,188,,,193.5,7.778174593,146.6,,196,183,,,189.5,9.192388155,93,99,,,96,4.242640687,96,93,,,94.5,2.121320344,126,128,,,127,1.414213562,183,180,,,181.5,2.121320344,199,188,,,193.5,7.778174593,Yes,-49.34%
9/18/24,D7,8:00 AM,504,saline,no_abx,saline_no_abx,21.2,1:00 PM,110,1:30,166,171,,,168.5,3.535533906,197,178,,,187.5,13.43502884,188,169,,,178.5,13.43502884,192,204,,,198,8.485281374,209,215,,,212,4.242640687,196,202,,,199,4.242640687,144.2,,166,171,,,168.5,3.535533906,197,178,,,187.5,13.43502884,188,169,,,178.5,13.43502884,192,204,,,198,8.485281374,209,215,,,212,4.242640687,196,202,,,199,4.242640687,No,11.28%
9/18/24,D7,8:00 AM,506,saline,no_abx,saline_no_abx,20.9,1:00 PM,100,3:00,186,184,,,185,1.414213562,93,86,,,89.5,4.949747468,94,99,,,96.5,3.535533906,179,176,,,177.5,2.121320344,215,247,229,,230.3333333,16.04161255,214,189,199,,200.6666667,12.58305739,147.3,,186,184,,,185,1.414213562,93,86,,,89.5,4.949747468,94,99,,,96.5,3.535533906,179,176,,,177.5,2.121320344,215,,229,,222,9.899494937,,189,199,,194,7.071067812,Yes,-51.62%
9/18/24,D7,8:00 AM,602,pgh,no_abx,pgh_no_abx,20,1:00 PM,100,4:30,186,184,,,185,1.414213562,101,96,,,98.5,3.535533906,108,107,,,107.5,0.707106781,154,155,,,154.5,0.707106781,173,180,,,176.5,4.949747468,195,200,,,197.5,3.535533906,149.2,,186,184,,,185,1.414213562,101,96,,,98.5,3.535533906,108,107,,,107.5,0.707106781,154,155,,,154.5,0.707106781,173,180,,,176.5,4.949747468,195,200,,,197.5,3.535533906,Yes,-46.76%
9/18/24,D7,8:00 AM,604,pgh,no_abx,pgh_no_abx,19.7,1:00 PM,100,6:00,203,202,,,202.5,0.707106781,195,224,,,209.5,20.50609665,203,193,,,198,7.071067812,232,230,,,231,1.414213562,218,232,,,225,9.899494937,210,217,,,213.5,4.949747468,153.1,,203,202,,,202.5,0.707106781,195,224,,,209.5,20.50609665,203,193,,,198,7.071067812,232,230,,,231,1.414213562,218,232,,,225,9.899494937,210,217,,,213.5,4.949747468,No,3.46%
9/18/24,D7,8:00 AM,606,pgh,no_abx,pgh_no_abx,20.2,1:00 PM,100,7:30,209,215,,,212,4.242640687,78,88,,,83,7.071067812,85,86,,,85.5,0.707106781,182,209,173,,188,18.734994,295,245,243,,261,29.46183973,267,210,192,,223,39.1535439,147.1,,209,215,,,212,4.242640687,78,88,,,83,7.071067812,85,86,,,85.5,0.707106781,182,,173,,177.5,6.363961031,,245,243,,244,1.414213562,,210,192,,201,12.72792206,Yes,-60.85%
9/18/24,D7,8:00 AM,702,pl,no_abx,pl_no_abx,21.6,1:00 PM,110,9:00,176,197,192,,188.3333333,10.96965511,143,142,,,142.5,0.707106781,115,125,,,120,7.071067812,141,167,141,,149.6666667,15.011107,181,210,201,,197.3333333,14.84362939,203,226,,,214.5,16.26345597,146.7,,,197,192,,194.5,3.535533906,143,142,,,142.5,0.707106781,115,125,,,120,7.071067812,141,,141,,141,0,,210,201,,205.5,6.363961031,203,226,,,214.5,16.26345597,Yes,-26.74%
9/18/24,D7,8:00 AM,703,pl,no_abx,pl_no_abx,20,1:00 PM,100,10:30,220,211,,,215.5,6.363961031,128,105,,,116.5,16.26345597,130,112,,,121,12.72792206,145,154,,,149.5,6.363961031,193,186,,,189.5,4.949747468,195,186,,,190.5,6.363961031,145.5,,220,211,,,215.5,6.363961031,128,105,,,116.5,16.26345597,130,112,,,121,12.72792206,145,154,,,149.5,6.363961031,193,186,,,189.5,4.949747468,195,186,,,190.5,6.363961031,Yes,-45.94%
9/18/24,D7,8:00 AM,704,pl,no_abx,pl_no_abx,21.8,1:00 PM,110,12:00,181,170,,,175.5,7.778174593,106,96,,,101,7.071067812,96,104,,,100,5.656854249,115,115,,,115,0,182,180,,,181,1.414213562,170,174,,,172,2.828427125,144.7,,181,170,,,175.5,7.778174593,106,96,,,101,7.071067812,96,104,,,100,5.656854249,115,115,,,115,0,182,180,,,181,1.414213562,170,174,,,172,2.828427125,Yes,-42.45%
9/18/24,D7,10:30 AM,502,saline,no_abx,saline_no_abx,19.5,3:30 PM,100,0:00,171,172,,,171.5,0.707106781,121,98,108,,109,11.53256259,111,106,,,108.5,3.535533906,150,159,,,154.5,6.363961031,201,173,161,,178.3333333,20.52640576,205,184,,,194.5,14.8492424,143.1,,171,172,,,171.5,0.707106781,,98,108,,103,7.071067812,111,106,,,108.5,3.535533906,150,159,,,154.5,6.363961031,,173,161,,167,8.485281374,205,184,,,194.5,14.8492424,Yes,-39.94%
9/18/24,D7,10:30 AM,503,saline,no_abx,saline_no_abx,20.1,3:30 PM,100,1:30,171,166,,,168.5,3.535533906,78,78,,,78,0,116,127,,,121.5,7.778174593,266,241,225,,244,20.66397832,191,185,,,188,4.242640687,177,171,,,174,4.242640687,146.1,,171,166,,,168.5,3.535533906,78,78,,,78,0,116,127,,,121.5,7.778174593,,241,225,,233,11.3137085,191,185,,,188,4.242640687,177,171,,,174,4.242640687,Yes,-53.71%
9/18/24,D7,10:30 AM,505,saline,no_abx,saline_no_abx,20.8,3:30 PM,100,3:00,193,184,,,188.5,6.363961031,150,115,105,,123.3333333,23.62907813,105,99,,,102,4.242640687,149,164,,,156.5,10.60660172,180,175,,,177.5,3.535533906,199,209,,,204,7.071067812,145.6,,193,184,,,188.5,6.363961031,,115,105,,110,7.071067812,105,99,,,102,4.242640687,149,164,,,156.5,10.60660172,180,175,,,177.5,3.535533906,199,209,,,204,7.071067812,Yes,-41.64%
9/18/24,D7,10:30 AM,601,pgh,no_abx,pgh_no_abx,20.6,3:30 PM,100,4:30,224,202,,,213,15.55634919,105,111,,,108,4.242640687,98,118,,,108,14.14213562,151,147,,,149,2.828427125,198,198,,,198,0,216,196,,,206,14.14213562,145.5,,224,202,,,213,15.55634919,105,111,,,108,4.242640687,98,118,,,108,14.14213562,151,147,,,149,2.828427125,198,198,,,198,0,216,196,,,206,14.14213562,Yes,-49.30%
9/18/24,D7,10:30 AM,603,pgh,no_abx,pgh_no_abx,21.4,3:30 PM,110,6:00,188,200,,,194,8.485281374,128,112,,,120,11.3137085,112,123,,,117.5,7.778174593,155,163,,,159,5.656854249,204,207,,,205.5,2.121320344,178,178,,,178,0,144.6,,188,200,,,194,8.485281374,128,112,,,120,11.3137085,112,123,,,117.5,7.778174593,155,163,,,159,5.656854249,204,207,,,205.5,2.121320344,178,178,,,178,0,Yes,-38.14%
9/18/24,D7,10:30 AM,605,pgh,no_abx,pgh_no_abx,20.7,3:30 PM,100,7:30,212,209,,,210.5,2.121320344,101,97,,,99,2.828427125,115,102,,,108.5,9.192388155,167,163,,,165,2.828427125,164,170,,,167,4.242640687,181,190,,,185.5,6.363961031,153.2,,212,209,,,210.5,2.121320344,101,97,,,99,2.828427125,115,102,,,108.5,9.192388155,167,163,,,165,2.828427125,164,170,,,167,4.242640687,181,190,,,185.5,6.363961031,Yes,-52.97%
9/18/24,D7,10:30 AM,701,pl,no_abx,pl_no_abx,19.2,3:30 PM,100,9:00,223,221,,,222,1.414213562,110,90,,,100,14.14213562,97,94,,,95.5,2.121320344,142,163,,,152.5,14.8492424,171,173,,,172,1.414213562,229,194,186,,203,22.86919325,145.4,,223,221,,,222,1.414213562,110,90,,,100,14.14213562,97,94,,,95.5,2.121320344,142,163,,,152.5,14.8492424,171,173,,,172,1.414213562,,194,186,,190,5.656854249,Yes,-54.95%
